namespace = toho
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = scientist
			effect = {
				set_leader_flag = th_aqiu
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_aqiu
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = science
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_aqiu
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.119
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = general
			effect = {
				set_leader_flag = th_cuixiang
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_cuixiang
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = transport
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_cuixiang
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.120
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = admiral
			effect = {
				set_leader_flag = th_huashan
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_huashan
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = corvette
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_huashan
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.1011
	title = toho.1011.name
	desc = toho.1011.desc
	picture = GFX_evt_touhou
	show_sound = event_th_biu
	is_triggered_only = yes
	option = {
		name = "toho.1011.a"
		add_resource = {
			sr_lingli = -1000
		}
	}
}

###################################
#
#  杂七杂八的事件
#
###################################
country_event = {
	id = toho.8001
	title = toho.8001.name
	desc = toho.8001.desc
	picture = GFX_evt_th_terakoya_1
	is_triggered_only = yes

	trigger = {
		has_authority = auth_gensokyo
		NOT = { has_country_flag = th_terakoya_reset }
		has_technology = tech_terakoya_reset
	}

	immediate = {
		set_country_flag = th_terakoya_reset
	}

	option = {
		name = toho.8001.aa
		hidden_effect = {
			set_variable = {
				which = th_textbook_edict_num
				value = 0
			}
		}
		capital_scope = {
			enable_special_project = {
				name = "th_terakoya_books_edict_history"
				location = this
				owner = root
			}
			enable_special_project = {
				name = "th_terakoya_books_edict_math"
				location = this
				owner = root
			}
			enable_special_project = {
				name = "th_terakoya_books_edict_nature"
				location = this
				owner = root
			}
			enable_special_project = {
				name = "th_terakoya_books_edict_agriculture"
				location = this
				owner = root
			}
			enable_special_project = {
				name = "th_terakoya_books_edict_writing"
				location = this
				owner = root
			}
		}
	}

	option = {
		name = toho.8001.bb
		add_resource = {
			influence = 100
		}
		hidden_effect = {
			add_modifier = {
				modifier = th_terakoya_teachers
			}
		}
	}

}
country_event = {
	id = toho.8002
	title = th_event.8002.name
	desc = th_event.8002.desc
	picture = GFX_evt_th_terakoya_4
	is_triggered_only = yes
	trigger = {
		has_authority = auth_gensokyo
	}

	option = {
		name = th_event.8002.aa
		hidden_effect = {
			change_variable = {
				which = th_textbook_edict_num
				value = 1
			}
			set_country_flag = th_textbook_history
			if = {
				limit = {
					check_variable = {
						which = th_textbook_edict_num
						value >= 5
					}
				}
				country_event = {
					days = 5
					id = toho.8007
				}
			}
		}
	}
}
country_event = {
	id = toho.8003
	title = th_event.8003.name
	desc = th_event.8003.desc
	picture = GFX_evt_th_terakoya_4
	is_triggered_only = yes
	trigger = {
		has_authority = auth_gensokyo
	}

	option = {
		name = th_event.8003.aa
		hidden_effect = {
			change_variable = {
				which = th_textbook_edict_num
				value = 1
			}
			set_country_flag = th_textbook_nature
			if = {
				limit = {
					check_variable = {
						which = th_textbook_edict_num
						value >= 5
					}
				}
				country_event = {
					days = 5
					id = toho.8007
				}
			}
		}
	}
}
country_event = {
	id = toho.8004
	title = th_event.8004.name
	desc = th_event.8004.desc
	picture = GFX_evt_th_terakoya_4
	is_triggered_only = yes
	trigger = {
		has_authority = auth_gensokyo
	}

	option = {
		name = th_event.8004.aa
		hidden_effect = {
			change_variable = {
				which = th_textbook_edict_num
				value = 1
			}
			set_country_flag = th_textbook_agriculure
			if = {
				limit = {
					check_variable = {
						which = th_textbook_edict_num
						value >= 5
					}
				}
				country_event = {
					days = 5
					id = toho.8007
				}
			}
		}
	}
}
country_event = {
	id = toho.8005
	title = th_event.8005.name
	desc = th_event.8005.desc
	picture = GFX_evt_th_terakoya_4
	is_triggered_only = yes
	trigger = {
		has_authority = auth_gensokyo
	}

	option = {
		name = th_event.8005.aa
		hidden_effect = {
			change_variable = {
				which = th_textbook_edict_num
				value = 1
			}
			set_country_flag = th_textbook_math
			if = {
				limit = {
					check_variable = {
						which = th_textbook_edict_num
						value >= 5
					}
				}
				country_event = {
					days = 5
					id = toho.8007
				}
			}
		}
	}
}
country_event = {
	id = toho.8006
	title = th_event.8006.name
	desc = th_event.8006.desc
	picture = GFX_evt_th_terakoya_4
	is_triggered_only = yes
	trigger = {
		has_authority = auth_gensokyo
	}

	option = {
		name = th_event.8006.aa
		hidden_effect = {
			change_variable = {
				which = th_textbook_edict_num
				value = 1
			}
			set_country_flag = th_textbook_writing
			if = {
				limit = {
					check_variable = {
						which = th_textbook_edict_num
						value >= 5
					}
				}
				country_event = {
					days = 5
					id = toho.8007
				}
			}
		}
	}
}
country_event = {
	id = toho.8007
	title = toho.8007.name
	desc = toho.8007.desc
	picture = GFX_evt_th_terakoya_3
	is_triggered_only = yes
	trigger = {
		check_variable = {
			which = th_textbook_edict_num
			value >= 5
		}
		AND = {
			has_country_flag = th_textbook_writing
			has_country_flag = th_textbook_math
			has_country_flag = th_textbook_history
			has_country_flag = th_textbook_agriculure
			has_country_flag = th_textbook_nature
		}
	}

	option = {
		name = toho.8007.aa
		hidden_effect = {
			add_modifier = {
				modifier = th_terakoya_books_complete
			}
		}
		add_resource = {
			influence = 100
		}
	}

	option = {
		name = toho.8007.bb
		hidden_effect = {
			add_modifier = {
				modifier = th_terakoya_books_complete
			}
		}
		add_resource = {
			unity = 5000
		}
	}
}


########################################
#                                      #
#   巨像   #############################
#                                      #
########################################
planet_event = {
	id = toho.9000
	is_triggered_only = yes
	hide_window = yes

	immediate = {
		save_event_target_as = kamikakushi_planet
		every_owned_pop = {
			set_pop_flag = kamikakushi_pop
		}
		from.owner = {
			set_variable = {
				which = kamikakushi_num
				value = 0
			}
		}
		while = {
			limit = {
				any_owned_pop = {
					has_pop_flag = kamikakushi_pop
				}
			}
			random_owned_pop = {
				limit = {
					has_pop_flag = kamikakushi_pop
				}
				kill_pop = yes
			}
		    from.owner = {
				change_variable = {
					which = kamikakushi_num
					value = 1
				}
			}
		}
		from.owner = {
			divide_variable = {
				which = kamikakushi_num
				value = 5
			}
		}
		from.owner = {
			set_variable = {
				which = kamikakushi_num_1
				value = kamikakushi_num
			}
		}
		

		hidden_effect = {
			if = {
				limit = {
					exists = owner
				}
				owner = {
					if = {
						limit = { #isn't the case when the crisis bombards planets, for instance
							is_at_war_with = from.fleet.owner
						}
						add_static_war_exhaustion = {
							attacker = from.fleet.owner
							location = root
							value_for_planet_destruction = 1.0
						}
					}
				}
			}
			if = {
				limit = {
					has_observation_outpost = yes
				}
				observation_outpost_owner = {
					country_event = { id = planet_destruction.1000 days = 1 }
				}
			}
			if = {
				limit = { is_capital = yes }
				from.owner = { set_country_flag = exterminatus }
			}
			if = {
				limit = {
					exists = owner
					owner = {
						NOT = { is_same_value = from.owner }
						OR = {
							is_country_type = default
							is_country_type = fallen_empire
							is_country_type = awakened_fallen_empire
						}
					}
				}
				# Generate threat
				if = {
					limit = {
						is_colony = yes
					}
					add_threat = { who = from.owner amount = 3 }
					# modifier for allies + those upset by genocide
					every_country = {
						limit = {
							NOR = {
								is_same_value = from.owner
								is_same_value = root.owner
								AND = {
									has_federation = yes
									is_in_federation_with = from.owner
								}
							}
							OR = {
								has_communications = from.owner
								has_communications = root.owner
							}
							OR = {
								AND = {
									has_federation = yes
									is_in_federation_with = root.owner
								}
								has_ai_personality = awakened_fallen_empire_xenophile
								AND = {
									is_country_type = default
									OR = {
										is_egalitarian = yes
										is_xenophile = yes
									}
								}
							}
						}
						if = {
							limit = { root = { is_colony = no } }
							add_opinion_modifier = {
								modifier = opinion_cracked_an_uninhabited_world
								who = from.owner
							}
						}
						else = {
							add_opinion_modifier = {
								modifier = opinion_cracked_a_world
								who = from.owner
							}
						}
					}
				}
				else = {
					add_threat = { who = from.owner amount = 1 }
				}
				# modifiers for victim
				owner = {
					if = {
						limit = { root = { is_colony = no } }
						add_opinion_modifier = {
							modifier = opinion_kamikakushi
							who = from.owner
						}
					}
					else = {
						add_opinion_modifier = {
							modifier = opinion_kamikakushi
							who = from.owner
						}
					}
					if = {
						limit = { NOT = { has_ethic = ethic_gestalt_consciousness } }
						add_modifier = {
							modifier = colossus_victim
							days = 10800 # 30 years
						}
					}
				}
			}
			if = {
				limit = {
					from.owner = {
						has_country_flag = kamikakushi_used
					}
				}
				from.owner = {
					country_event = {
						id = toho.9002
					}
				}
				else = {
					from.owner = {
						country_event = {
							id = toho.9001
						}
					}
				}
			}
		}
	}
}

country_event = {
	id = toho.9001
	title = toho.9001.name
	desc = toho.9001.desc
	picture = "GFX_evt_kamikakushi"
	is_triggered_only = yes

	option = {
		name = toho.9001.aa
		set_country_flag = kamikakushi_used
	}

	after = {
		add_resource = {
			unity = -100
			society_research = 10000
			physics_research = 10000
			engineering_research = 10000
		}
	    hidden_effect = {
			country_event = {
				id = toho.9003
			}
			while = {
				count = kamikakushi_num_1
				# random_owned_planet = {
				# 	create_pop = {
				# 		species = owner_species
				# 	}
				# }
				capital_scope = {
					create_pop = {
						species = owner_species
					}
					add_modifier = {
						modifier = th_people_emmigration
						days = 300
					}
				}
			}
		}
	}
}

country_event = {
	id = toho.9002
	title = toho.9002.name
	desc = toho.9002.desc
	picture = "GFX_evt_kamikakushi"
	is_triggered_only = yes

	option = {
		name = toho.9002.aa

	}

	after = {
		add_resource = {
			unity = -100
			sr_lingli = 1000
		}
		hidden_effect = {
			country_event = {
				id = toho.9003
			}
			while = {
				count = kamikakushi_num_1
				# random_owned_planet = {
				# 	create_pop = {
				# 		species = owner_species
				# 	}
				# }
				capital_scope = {
					create_pop = {
						species = owner_species
					}
					add_modifier = {
						modifier = th_people_emmigration
						days = 300
					}
				}
			}
		}
	}
}

country_event = {
	id = toho.9003
	is_triggered_only = yes
	hide_window = yes

	immediate = {
		clear_variable = kamikakushi_num
		clear_variable = kamikakushi_num_1
		save_global_event_target_as = kamikakushi_planet
		country_event = {
			id = toho.9004
		}
	}
}

country_event = {
	id = toho.9004
	is_triggered_only = yes
	hide_window = yes

	immediate = {
		clear_global_event_target = kamikakushi_planet
	}
}
