namespace = toho
		allow = { owner = { spth_has_StellarRegulator_Array_civic = yes } }
		spth_auto_rw_build_SRA_districts = { count = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_SRA_buildings = { building_SRA_RE_research = spth_auto_rw_free_building_slots }
	}
	option = {
		name = toho.3014.SRA.power
		custom_tooltip = toho.3014.SRA.power.tooltip
		trigger = { spth_has_StellarRegulator_Array_mod = yes }
		allow = { owner = { spth_has_StellarRegulator_Array_civic = yes } }
		spth_auto_rw_build_SRA_districts = { count = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_SRA_buildings = { building_SRA_RE_foundry = spth_auto_rw_free_building_slots }
	}
	option = {
		name = toho.3014.SRA.world_machine
		custom_tooltip = toho.3014.SRA.world_machine.tooltip
		trigger = { spth_has_StellarRegulator_Array_mod = yes }
		allow = {
			owner = { spth_has_StellarRegulator_Array_civic = yes }
			custom_tooltip = {
				fail_text = toho.3014.SRA.world_machine.fail
				OR = {
					owner = { has_ascension_perk = ap_SRA_world_machine }
					has_global_flag = SRA_AI_world_machine
				}
			}
			NOT = { has_building = building_SRA_world_machine }
		}
		select_decision = { name = decision_SRA_world_machine }
	}
	# ag
	option = {
		name = toho.3014.ag
		trigger = { spth_has_ag_mod = yes }
		allow = { custom_tooltip = toho.3014.ag.why_not always = no }
	}
	option = {
		name = toho.3014.ag.living_metal
		trigger = { spth_has_ag_mod = yes }
		allow = { spth_has_ag_colony_type_trigger = { ag_tech = tech_ag_living_metal_forge } }
		custom_tooltip = toho.3014.ag.living_metal.tooltip
		spth_auto_rw_base = { col_type = col_ag_ringworld_living_metal_alt }
		spth_auto_rw_build_districts = { district_spth_sp_produce = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_ag_buildings = { ag_sr_production_center = yes ag_living_metal_forge = spth_auto_rw_free_building_slots }
	}
	option = {
		name = toho.3014.ag.nanites
		trigger = { spth_has_ag_mod = yes }
		allow = { spth_has_ag_colony_type_trigger = { ag_tech = tech_ag_nanites_assembly_plant } }
		custom_tooltip = toho.3014.ag.nanites.tooltip
		spth_auto_rw_base = { col_type = col_ag_ringworld_nanites_alt }
		spth_auto_rw_build_districts = { district_spth_sp_produce = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_ag_buildings = { ag_sr_production_center = yes ag_nanites_assembly_plant = spth_auto_rw_free_building_slots }
	}
	option = {
		name = toho.3014.ag.dark_matter
		trigger = { spth_has_ag_mod = yes }
		allow = { spth_has_ag_colony_type_trigger = { ag_tech = tech_ag_dark_matter_plant } }
		custom_tooltip = toho.3014.ag.dark_matter.tooltip
		spth_auto_rw_base = { col_type = col_ag_ringworld_dark_matter_alt }
		spth_auto_rw_build_districts = { district_spth_sp_produce = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_ag_buildings = { ag_sr_production_center = yes ag_dark_matter_plant = spth_auto_rw_free_building_slots }
	}
	option = {
		name = toho.3014.ag.zro
		trigger = { spth_has_ag_mod = yes }
		allow = { spth_has_ag_colony_type_trigger = { ag_tech = tech_ag_zro_refinery } }
		custom_tooltip = toho.3014.ag.zro.tooltip
		spth_auto_rw_base = { col_type = col_ag_ringworld_zro_alt }
		spth_auto_rw_build_districts = { district_spth_sp_produce = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_ag_buildings = { ag_sr_production_center = yes ag_zro_refinery = spth_auto_rw_free_building_slots }
	}
	option = {
		name = toho.3014.exit
	}
	after = {
		hidden_effect = {
			clear_variable = spth_auto_rw_free_district_slots
			clear_variable = spth_auto_rw_free_building_slots
		}
	}
}

# 各种建造通知事件
country_event = {
	id = toho.4001
	title = spth_mega.4001.name
	desc = spth_mega.4001.desc
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_leader_function_ui
	custom_gui_option = spth_leader_function_button
	picture_event_data = { room = spth_megastructure_construction_room }
	option = { name = spth_mega_option_ok_1 default_hide_option = yes }
	option = { name = spth_mega_option_ok_2 }
}
country_event = {
	id = toho.4002
	title = spth_mega.4002.name
	desc = spth_mega.4002.desc
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_leader_function_ui
	custom_gui_option = spth_leader_function_button
	picture_event_data = { room = spth_megastructure_construction_room }
	option = { name = spth_mega_option_celebrate_1 default_hide_option = yes }
	option = { name = spth_mega_option_celebrate_2 }
	option = { name = spth_mega_option_great_1 }
	option = { name = spth_mega_option_great_2 }
}
country_event = {
	id = toho.4003
	title = spth_mega.4003.name
	desc = spth_mega.4003.desc
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_leader_function_ui
	custom_gui_option = spth_leader_function_button
	picture_event_data = { room = spth_megastructure_construction_room }
	option = { name = spth_mega_option_other_ok_1 default_hide_option = yes }
	option = { name = spth_mega_option_other_ok_2 }
}
country_event = {
	id = toho.4004
	title = spth_mega.4004.name
	desc = spth_mega.4004.desc
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_leader_function_ui
	custom_gui_option = spth_leader_function_button
	picture_event_data = { room = spth_megastructure_construction_room }
	option = { name = spth_mega_option_suprise_1 default_hide_option = yes }
	option = { name = spth_mega_option_suprise_2 }
	option = { name = spth_mega_option_suprise_3 }
	option = { name = spth_mega_option_suprise_4 }
}

country_event = {
	id = toho.5000
	title = BUTTON_TEXT_NULL
	desc = BUTTON_TEXT_NULL
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_offical_comics_ui
	custom_gui_option = spth_offical_comics_button
	immediate = {
		if = {
			limit = { NOT = { is_variable_set = spth_offical_comics_page } }
			set_variable = { which = spth_offical_comics_page value = 0 }
		}
		if = {
			limit = { NOT = { is_variable_set = spth_offical_comics_page_max } }
			set_variable = { which = spth_offical_comics_page_max value = 29 }
		}
	}
	option = {
		name = toho.5000.prev
		hidden_effect = {
			if = {
				limit = { check_variable = { which = spth_offical_comics_page value > 0 } }
				change_variable = { which = spth_offical_comics_page value = -1 }
			}
		}
		country_event = { id = toho.5000 }
	}
	option = {
		name = toho.5000.next
		hidden_effect = {
			if = {
				limit = { check_variable = { which = spth_offical_comics_page value < spth_offical_comics_page_max } }
				change_variable = { which = spth_offical_comics_page value = 1 }
			}
		}
		country_event = { id = toho.5000 }
	}
	option = {
		name = gensokyo_start.1147.exit
		default_hide_option = yes
	}
}
